"","Forsikringssum"
"470",3.34311177170036
"471",2.38882282996433
"472",5.17360285374554
"473",2.27853745541023
"474",4.55885850178359
"475",2.2001498216409
"476",2.55123424494649
"477",2.69961950059453
"478",66.7074910820452
"479",28.262594530321
"480",16.9262782401903
"481",2.27949702734839
"482",4.09844114149822
"483",3.94696195005945
"484",2.22473246135553
"485",2.66468489892985
"486",2.3196016646849
"487",2.51659928656361
"488",2.27323067776457
"489",2.66468489892985
"490",2.30796670630202
"491",6.46967895362664
"492",2.24851367419738
"493",2.98682520808561
"494",2.4268727705113
"495",2.4268727705113
"496",3.1640903686088
"497",3.14030915576694
"498",2.30796670630202
"499",2.4983840665874
"500",2.6884661117717
"501",2.83994887039239
"502",5.37574316290131
"503",2.7866920332937
"504",2.65594411414982
"505",2.18906064209275
"506",4.8507598097503
"507",5.16171224732461
"508",3.14030915576694
"509",3.14030915576694
"510",3.61593341260404
"511",5.16171224732461
"512",23.258225921522
"513",3.25921521997622
"514",5.28061831153389
"515",2.30624732461356
"516",6.58858501783591
"517",3.79429250891795
"518",2.44160177975528
"519",2.34964627363737
"520",2.5650723025584
"521",2.11234705228031
"522",3.81016351501669
"523",2.78345272525028
"524",3.12869855394883
"525",5.34927697441602
"526",3.71078976640712
"527",2.13459399332592
"528",3.62368631813126
"529",3.39377085650723
"530",7.23470522803115
"531",2.37819799777531
"532",2.21690767519466
"533",2.16351501668521
"534",3.45940711902113
"535",5.72747497219132
"536",2.55728587319244
"537",2.30700778642937
"538",4.14349276974416
"539",2.19710789766407
"540",2.16796440489433
"541",2.11234705228031
"542",2.7797552836485
"543",2.64740266963293
"544",2.72369187986652
"545",6.56173526140156
"546",2.33481646273637
"547",2.4460511679644
"548",2.33481646273637
"549",2.59065628476085
"550",2.11234705228031
"551",4.03243604004449
"552",4.78642936596218
"553",3.22469410456062
"554",3.44716351501669
"555",11.0111234705228
"556",2.16354727474972
"557",2.11234705228031
"558",4.15286318131257
"559",4.72636262513904
"560",5.44938820912125
"561",3.28126362625139
"562",4.559510567297
"563",5.44938820912125
"564",2.2091212458287
"565",2.15684093437152
"566",3.22469410456062
"567",2.24026696329255
"568",2.15925583982202
"569",2.66852057842047
"570",4.33704115684093
"571",11.0723025583982
"572",3.1412680756396
"573",2.47497219132369
"574",2.11234705228031
"575",2.68965517241379
"576",2.66852057842047
"577",2.61735261401557
"578",2.11234705228031
"579",3.16907675194661
"580",2.49388209121246
"581",2.40823136818687
"582",3.5027808676307
"583",3.25806451612903
"584",4.72636262513904
"585",2.89369966629588
"586",2.70411568409344
"587",3.34285428253615
"588",2.94660734149054
"589",2.27919911012236
"590",2.51069632925473
"591",3.44716351501669
"592",4.67519466073415
"593",3.37824137931034
"594",2.7741935483871
"595",2.51512791991101
"596",3.23470522803115
"597",2.81646273637375
"598",4.44827586206897
"599",5.67185761957731
"600",2.15684093437152
"601",2.22358175750834
"602",5.07892992213571
"603",2.19243604004449
"604",2.20409343715239
"605",3.55839822024472
"606",2.61846496106785
"607",2.82202447163515
"608",2.61056395995551
"609",2.86095661846496
"610",8.99207007786429
"611",2.7853170189099
"612",5.89432703003337
"613",3.52057842046719
"614",2.39488320355951
"615",2.39043381535039
"616",2.29717908787542
"617",4.67074527252503
"618",4.87652947719689
"619",4.587319243604
"620",2.43795439377086
"621",2.17527474972191
"622",2.50166852057842
"623",2.50600333704116
"624",6.92547274749722
"625",13.6318131256952
"626",4.06117908787542
"627",2.43604004449388
"628",3.27919911012236
"629",2.49176640711902
"630",7.91655394883203
"631",2.60422914349277
"632",2.66852057842047
"633",2.15721134593993
"634",2.32035595105673
"635",4.44827586206897
"636",2.97576195773081
"637",2.85650723025584
"638",3.00222469410456
"639",6.30050389321468
"640",5.00444938820912
"641",2.12446829810901
"642",2.54649499443826
"643",3.55839822024472
"644",2.47916573971079
"645",2.25939933259177
"646",4.1979977753059
"647",4.11457174638487
"648",2.31256952169077
"649",6.67296996662959
"650",14.3481646273637
"651",12.4315906562848
"652",5.25917686318131
"653",4.36682647385984
"654",2.11234705228031
"655",2.11234705228031
"656",2.4460511679644
"657",3.07311457174638
"658",2.22358175750834
"659",2.61290322580645
"660",2.31924360400445
"661",2.12903225806452
"662",3.33592880978865
"663",2.72413793103448
"664",12.1234705228031
"665",2.66852057842047
"666",2.55728587319244
"667",2.55728587319244
"668",2.93331145717464
"669",2.72413793103448
"670",2.50166852057842
"671",3.20743455497382
"672",2.04712041884817
"673",2.4253612565445
"674",2.36125654450262
"675",10.3141361256544
"676",2.64489005235602
"677",3.61780104712042
"678",3.54111204188482
"679",2.57068062827225
"680",2.2565445026178
"681",2.4586387434555
"682",2.04712041884817
"683",3.23141361256544
"684",3.19895287958115
"685",6.0261780104712
"686",3.40837696335079
"687",2.6521780104712
"688",2.15183246073298
"689",2.31968376963351
"690",3.70157068062827
"691",3.54450261780105
"692",3.35602094240838
"693",2.2565445026178
"694",2.67539267015707
"695",2.36125654450262
"696",4.87434554973822
"697",2.7696335078534
"698",2.11832460732984
"699",3.20942408376963
"700",2.09842931937173
"701",2.15183246073298
"702",3.9637497382199
"703",12.6230366492147
"704",15.2931937172775
"705",2.28795811518325
"706",2.46596858638743
"707",14.6230366492147
"708",2.12984293193717
"709",3.40314136125654
"710",6.44502617801047
"711",2.0469109947644
"712",2.05916230366492
"713",3.09424083769634
"714",2.85549738219895
"715",2.57068062827225
"716",2.93717277486911
"717",3.20314136125654
"718",3.46073298429319
"719",2.4276167539267
"720",2.73507853403141
"721",5.08376963350785
"722",3.15706806282723
"723",2.46596858638743
"724",2.16858638743456
"725",2.22513089005236
"726",2.15183246073298
"727",4.7696335078534
"728",2.09505235602094
"729",2.20418848167539
"730",3.61780104712042
"731",2.87120418848168
"732",5.3979057591623
"733",5.60732984293194
"734",19.6464837696335
"735",2.04712041884817
"736",2.04712041884817
"737",2.04712041884817
"738",16.8115183246073
"739",2.98952879581152
"740",2.04712041884817
"741",2.2565445026178
"742",2.15183246073298
"743",2.07329842931937
"744",2.19442094240838
"745",2.0643612565445
"746",2.38429319371728
"747",2.13089005235602
"748",2.15183246073298
"749",2.79371727748691
"750",2.1413612565445
"751",2.6329057591623
"752",3.64397905759162
"753",2.28689633507853
"754",5.45026178010471
"755",2.23664921465969
"756",2.95916230366492
"757",2.1910502617801
"758",2.3144335078534
"759",2.98952879581152
"760",2.64957068062827
"761",3.72251308900524
"762",2.13242094240838
"763",2.78010471204188
"764",2.60732984293194
"765",2.20418848167539
"766",2.07329842931937
"767",2.09947643979058
"768",2.40628272251309
"769",2.96544502617801
"770",4.36319057591623
"771",2.57068062827225
"772",2.2565445026178
"773",3.76244083769634
"774",2.06648586387435
"775",2.37795078534031
"776",2.30025340314136
"777",2.31937172774869
"778",4.40314136125654
"779",2.36125654450262
"780",2.17801047120419
"781",5.29319371727749
"782",5.80837696335078
"783",2.09947643979058
"784",3.21989528795812
"785",3.61780104712042
"786",2.43449633507853
"787",2.04712041884817
"788",3.5130890052356
"789",2.62145968586387
"790",20.1623036649215
"791",2.57068062827225
"792",3.30366492146597
"793",2.84555497382199
"794",2.04712041884817
"795",2.98952879581152
"796",3.82722513089005
"797",2.2565445026178
"798",4.97905759162304
"799",2.36125654450262
"800",2.63350785340314
"801",19.848167539267
"802",2.12565445026178
"803",6.3055780104712
"804",2.72774869109948
"805",2.16534240837696
"806",2.15183246073298
"807",2.2565445026178
"808",4.56858638743455
"809",8.23560209424084
"810",2.57068062827225
"811",8.64397905759162
"812",3.12200314136126
"813",3.93193717277487
"814",2.28795811518325
"815",2.06800732984293
"816",2.27561465968586
"817",2.62303664921466
"818",3.67015706806283
"819",2.2565445026178
"820",2.10304816753927
"821",2.20418848167539
"822",2.15183246073298
"823",2.8848167539267
"824",8.53926701570681
"825",2.09947643979058
"826",2.57068062827225
"827",3.67015706806283
"828",2.15183246073298
"829",4.87434554973822
"830",6.0261780104712
"831",2.78010471204188
"832",5.76439790575916
"833",2.15183246073298
"834",2.5
"835",2.251
"836",2.03
"837",2.05
"838",2.9
"839",2.1
"840",2.88175
"841",2.007
"842",2.63
"843",2.025
"844",2.007274
"845",4.5
"846",3.9
"847",3.463137
"848",5.625
"849",2.03
"850",2.4
"851",2.077075
"852",2.32
"853",3.6
"854",2.08
"855",2.517
"856",2.07
"857",3.256823
"858",2.788413
"859",2.278896
"860",5.609074
"861",4.183
"862",2.2
"863",3.743
"864",4
"865",2.008938
"866",2.004084
"867",2.85
"868",2.520994
"869",2.250089
"870",2
"871",2.956
"872",2.05
"873",3.779
"874",23.137567
"875",2.445
"876",2.0051
"877",2
"878",2
"879",17.3
"880",2.11
"881",2.475
"882",2.049873
"883",2.753542
"884",7.143355
"885",2.23
"886",2.939
"887",47.5
"888",2.241472
"889",4.4
"890",2
"891",7.2
"892",2.966237
"893",3.17
"894",2.296
"895",2.555
"896",2.15
"897",2.33
"898",5.124285
"899",2.394239
"900",5.761228
"901",5.868852
"902",5
"903",2.6
"904",8.085
"905",2.765054
"906",7.306654
"907",2.25
"908",2.2
"909",2.226412
"910",7.563
"911",5.17
"912",3.68
"913",2.075
"914",2.932957
"915",2.375
"916",2.25
"917",4.38
"918",2.3801
"919",3.283
"920",3.35
"921",4.15
"922",4.35
"923",5
"924",11.5
"925",3.89
"926",6.5
"927",3.8
"928",2.26
"929",2.1
"930",3.126759
"931",3.2
"932",2.07
"933",10.2
"934",2.5
"935",2.65
"936",13.225
"937",2.4
"938",15.239
"939",2.085
"940",2.05
"941",3.65
"942",3.123
"943",6.2
"944",2.825
"945",2.1
"946",2
"947",3.065
"948",2.2774
"949",2.195
"950",2.2
"951",2.1
"952",2.4
"953",2.585
"954",4.265042
"955",2.2
"956",3.433
"957",2.6
"958",3
"959",5.76
"960",2.165
"961",2.372
"962",2.2
"963",2.65
"964",2.7
"965",2.3
"966",2.1
"967",2.1
"968",2.241012
"969",2.005
"970",4.282
"971",2.05
"972",58.410636
"973",2.088
"974",2.118
"975",3.67
"976",2.0749
"977",3.141
"978",6.85
"979",15.3
"980",2.971
"981",2.7
"982",7.167
"983",2.05
"984",2.156058
"985",4.58215
"986",14.5
"987",2.2015
"988",2.65
"989",2.3776
"990",4.8
"991",2.3255
"992",5.05
"993",7.7
"994",2.16
"995",2.5
"996",2.06
"997",2.491287
"998",2.981813
"999",2.5
"1000",4.21436
"1001",5.1
"1002",2
"1003",11.7
"1004",20.4
"1005",2.605603
"1006",2.132
"1007",3.255
"1008",3.02
"1009",2.231
"1010",5.1
"1011",8.23
"1012",2.85
"1013",2
"1014",3.56
"1015",2.553
"1016",2.7
"1017",2.045472
"1018",2.054
"1019",2
"1020",9.71
"1021",2.5
"1022",2.5
"1023",2.26106
"1024",2.055
"1025",2.282
"1026",2.3
"1027",2.3
"1028",2.422078
"1029",2
"1030",2.2
"1031",2.85
"1032",2.18
"1033",2.043
"1034",2
"1035",2.6
"1036",6.6
"1037",2.8
"1038",3.5
"1039",2.75
"1040",2.45
"1041",2.46094503375121
"1042",2.15718418514947
"1043",2.49575699132112
"1044",6.20732883317261
"1045",4.68370298939248
"1046",2.44648023143684
"1047",2.03865766634523
"1048",2.25361620057859
"1049",2.06075216972035
"1050",2.39826422372228
"1051",2.39826422372228
"1052",3.41080038572806
"1053",2.44185149469624
"1054",2.63934426229508
"1055",2.05062680810029
"1056",2.75506268081003
"1057",5.4840887174542
"1058",2.67791706846673
"1059",2.06075216972035
"1060",2
"1061",4.08293153326905
"1062",2.27772420443587
"1063",2.20732883317261
"1064",2.92864030858245
"1065",2.00289296046287
"1066",2.08968177434908
"1067",2.75812921890068
"1068",2.44648023143684
"1069",2.59112825458052
"1070",2.10896817743491
"1071",2.02310993249759
"1072",3.00096432015429
"1073",2.31431051108968
"1074",3.06846673095468
"1075",4.08582449373192
"1076",7.79845708775313
"1077",2.63934426229508
"1078",2.63934426229508
"1079",2.22950819672131
"1080",2.7357762777242
"1081",3.82341658630665
"1082",3.50723240115718
"1083",2.86673963355834
"1084",5.43587270973963
"1085",2.92864030858245
"1086",2.06075216972035
"1087",2.74146576663452
"1088",4.08582449373192
"1089",13.0540019286403
"1090",2.15718418514947
"1091",3.41080038572806
"1092",2.55834136933462
"1093",2.35004821600771
"1094",4.18225650916104
"1095",2.90066345226615
"1096",3.31436837029894
"1097",4.70781099324976
"1098",4.20636451301832
"1099",2.06075216972035
"1100",2.44648023143684
"1101",2.15718418514947
"1102",6.20732883317261
"1103",4.66441658630665
"1104",2.65922854387657
"1105",3.50723240115718
"1106",4.19189971070395
"1107",17.4416586306654
"1108",2.08293153326905
"1109",3.41080038572806
"1110",4.66924783027965
"1111",2.18129218900675
"1112",30.0260366441659
"1113",5.91803278688525
"1114",2.14850530376085
"1115",2.54291224686596
"1116",2.56702025072324
"1117",2.25361620057859
"1118",2.54291224686596
"1119",2.83220829315333
"1120",2.66345226615236
"1121",2.27772420443587
"1122",3.44358919961427
"1123",3.89296046287367
"1124",4.13404050144648
"1125",3.60366441658631
"1126",4.78977820636451
"1127",2.90260366441659
"1128",4.7704387656702
"1129",2.16682738669238
"1130",2.18900675024108
"1131",2.32111861137898
"1132",2.7357762777242
"1133",13.5361620057859
"1134",2.32111861137898
"1135",2.15718418514947
"1136",6.78592092574735
"1137",2.83220829315333
"1138",2.38897974927676
"1139",2.20540019286403
"1140",2.10896817743491
"1141",2.72935776277724
"1142",2.63934426229508
"1143",2.08764802314368
"1144",2.54291224686596
"1145",2.43201542912247
"1146",3.16972034715526
"1147",6.40019286403086
"1148",6.78592092574735
"1149",2.35004821600771
"1150",7.07521697203472
"1151",19.3220829315333
"1152",2.15718418514947
"1153",2.59112825458052
"1154",2.92864030858245
"1155",2.44648023143684
"1156",2.67791706846673
"1157",2.15718418514947
"1158",2.01099807135969
"1159",3.84474445515911
"1160",2.7357762777242
"1161",2.15043394406943
"1162",3.50723240115718
"1163",3.89296046287367
"1164",3.09739633558341
"1165",3.08649951783992
"1166",2.44648023143684
"1167",3.15028929604629
"1168",2.12209257473481
"1169",2.65863066538091
"1170",2.69720347155256
"1171",2.59112825458052
"1172",6.78592092574735
"1173",2.05593056894889
"1174",2.44648023143684
"1175",3.89296046287367
"1176",2.15718418514947
"1177",2.1205400192864
"1178",2.15718418514947
"1179",2.20337512054002
"1180",6.5930568948891
"1181",2.43297974927676
"1182",2.26432015429122
"1183",2.39922854387657
"1184",2.14770395371263
"1185",2.23823432979749
"1186",2.75988428158149
"1187",2.54291224686596
"1188",3.12150433944069
"1189",2.54291224686596
"1190",2.25361620057859
"1191",2.92864030858245
"1192",2.33076181292189
"1193",2.92864030858245
"1194",2.10896817743491
"1195",3.02507232401157
"1196",9.67888138862102
"1197",3.21793635486982
"1198",2.30183220829315
"1199",2.12389681774349
"1200",2.72757955641273
"1201",2.374156219865
"1202",2.00695756991321
"1203",9.10028929604629
"1204",2.00289296046287
"1205",2.17164898746384
"1206",11.2700096432015
"1207",2.27139537126326
"1208",3.89296046287367
"1209",4.34523240115718
"1210",2.06075216972035
"1211",3.89296046287367
"1212",2.12150433944069
"1213",2.69720347155256
"1214",2.71648987463838
"1215",2.10241080038573
"1216",18.0684667309547
"1217",3.60366441658631
"1218",2.25361620057859
"1219",4.56798457087753
"1220",2.4946962391514
"1221",2.63934426229508
"1222",2.72227579556413
"1223",3.35101253616201
"1224",2.68756027000964
"1225",2.47058823529412
"1226",3.31436837029894
"1227",2.25361620057859
"1228",2.14442912246866
"1229",2.20540019286403
"1230",3.60270009643202
"1231",3.94179363548698
"1232",3.18129218900675
"1233",2.44648023143684
"1234",5.82160077145612
"1235",4.83799421407907
"1236",2.35004821600771
"1237",2.54291224686596
"1238",2.15718418514947
"1239",2.92864030858245
"1240",3.2420443587271
"1241",2.2632594021215
"1242",2.01253616200579
"1243",2.92864030858245
"1244",2.13789778206365
"1245",2.03760848601736
"1246",2.25361620057859
"1247",3.18756027000964
"1248",5.76729508196721
"1249",2.54291224686596
"1250",2.06075216972035
"1251",3.75216972034716
"1252",4.18225650916104
"1253",2.44648023143684
"1254",2.92864030858245
"1255",2.59112825458052
"1256",4.08582449373192
"1257",5.09836065573771
"1258",2.88042430086789
"1259",3.41080038572806
"1260",2.01253616200579
"1261",2.92864030858245
"1262",2.06075216972035
"1263",2.63934426229508
"1264",2.12825458052073
"1265",2.44648023143684
"1266",2.44648023143684
"1267",3.89296046287367
"1268",2.38862102217936
"1269",2.63934426229508
"1270",3.0221793635487
"1271",2.70515911282546
"1272",2.05110896817744
"1273",18.7434908389585
"1274",2.15718418514947
"1275",4.8572806171649
"1276",2.70515911282546
"1277",2.35004821600771
"1278",6.49662487945998
"1279",2.02319109461967
"1280",2.30426716141002
"1281",2.06679035250464
"1282",2.80890538033395
"1283",4.24675324675325
"1284",2.41743970315399
"1285",3.49072356215213
"1286",2.01113172541744
"1287",3.97124304267161
"1288",4.00463821892393
"1289",2.42022263450835
"1290",3.23376623376623
"1291",2.39795918367347
"1292",3.31910946196661
"1293",3.85250463821892
"1294",2.99443413729128
"1295",2.74211502782931
"1296",2.64656771799629
"1297",3.97309833024119
"1298",2.11317254174397
"1299",2.48423005565863
"1300",2.11317254174397
"1301",2.14935064935065
"1302",4.18460111317254
"1303",3.22634508348794
"1304",4.8961038961039
"1305",2.43784786641929
"1306",3.3682745825603
"1307",2.02133580705009
"1308",2.02040816326531
"1309",3.73654916512059
"1310",24.2838589981447
"1311",2.39146567717996
"1312",2.39146567717996
"1313",3.04081632653061
"1314",2.02040816326531
"1315",3.1530612244898
"1316",2.06679035250464
"1317",2.39146567717996
