"y","x"
9.87161663254099,112.423523439327
-1.43348445114765,84.2459452648181
1.04572456883647,126.438282540301
23.2261009028837,56.7124392273836
1.12842802688689,100.245851409389
3.68485827576807,29.8647652375512
4.16343376904321,93.2106377913151
-0.68158720977773,64.0372817609459
6.51652289587028,69.0325423988979
1.55922632167885,74.1580639262684
3.88466319205531,57.7098953195382
13.4938687180305,74.9221844465937
0.710019477099274,73.4686764907092
7.28851784407933,124.181434615282
13.710855067356,91.5932608437724
4.09892169315432,32.3889353086706
-6.35000479817046,43.9312956442591
14.4623145424045,134.290995319141
2.23301864898937,49.1685348057654
-0.384141757414942,69.721851649927
4.25520471406588,89.0000598302577
0.23835169823505,42.9956042866688
3.85399954673943,32.7364749968983
0.430971940763039,46.1244270596653
1.08882545773382,49.171448759269
1.81481317442593,32.1841629287228
9.53920023290924,71.283917112276
1.05759233075328,120.019672879251
10.176296793073,82.6152665582485
11.7784732420963,45.7252826362383
11.1417790358934,106.486438938417
8.67003229848262,86.7965518550482
5.14423620747067,33.1031931093894
-2.25303522644458,96.273453542497
5.354247405008,47.4124586356338
8.11112750969016,111.072039574618
4.06655486803603,58.169125063112
23.9578113645895,73.4824499809183
-6.75106553460974,115.697835761355
0.320505164127504,100.981250066077
5.91454585835274,116.385297447676
7.12119202279218,77.4643917691428
7.53314818972291,133.399579111254
11.9212994082667,56.1639686704148
-2.45043901655516,43.9894144895952
1.21573116925716,42.625644889893
3.8740410652345,64.602644380182
1.21141668697052,66.6059802782256
-2.87497584474897,89.3586372730788
5.37842784357947,126.307727575302
9.11450899047584,110.26532629109
1.79566703426304,106.099060322857
5.139890426389,74.6409984428901
-5.7645113165421,101.8842171547
-9.6485661353454,106.986551587004
8.64098738979113,70.7105339651462
5.98379887891005,53.6696547276806
-1.29010705379936,37.6403607586399
8.04198329620535,111.913431579713
5.55747773282167,27.7559785167687
7.80688436614325,70.8548774146475
1.8645245925518,40.9645904223435
-2.2414795053457,123.999333687359
8.61055689048654,135.312376814662
7.49572238706704,53.4781717096921
4.88887526300817,86.2382562337443
3.1695717350308,101.193288145121
5.46934212634739,57.9019818042871
5.31677807813781,57.8108106898144
3.69958314971951,50.3747325350996
-2.92125649458057,36.3879577124026
26.8480597453649,133.718008717522
-3.4556595175481,25.0747692743316
13.4546871016802,124.767762228847
-3.69472887544525,40.3112217430025
3.50049536560857,105.157266234281
-4.65441380973146,38.8111017767806
2.15928716598691,118.065672008786
8.86760682482122,70.509784232825
29.9402547891033,40.5847986515146
-0.197177020541902,73.3576899890322
0.505082828513888,106.995579490438
-1.70426019993502,89.2010289076716
6.21099586235591,135.400494582253
15.3120554066103,83.5788810388185
2.95336456422761,70.9933651105966
1.80968904878134,123.817197549623
3.95683333799327,129.373679249082
20.2479272814181,130.834098985186
14.4599684189734,113.410880901618
2.02487233134114,94.3043559086509
-0.391531645048615,129.931538375793
10.0671466016851,26.1130008748733
6.61185515712105,50.8363882750273
-3.50837303045202,55.1753163973335
3.88299894302185,47.9252686393447
13.0132353320734,131.864347436465
2.99153933921981,39.8321304779965
-1.13899672334843,72.0483367419802
4.83735612665569,104.54454574571
3.97551672601675,118.517308294075
1.57939659067866,50.7242125652265
5.61720545745293,40.126739078667
-4.57862254560905,74.6670599707868
0.270219920550395,130.264093570411
7.87663387859345,111.98978064768
9.8056912524322,115.061968287453
4.18148039827301,70.0638498489279
-2.85868917773368,67.7275411651935
10.1523818463622,103.970428279834
12.3741803681362,131.70878300746
-2.53122922844401,31.3769646333531
5.52792415838282,43.2521694463212
8.27774863805648,124.93876047153
-11.2712503319949,27.7426828357857
4.17947213979416,114.279832926812
5.05527813548202,125.730382212903
11.688851959629,123.462864268338
6.29776677274175,28.4791384830605
6.56926462172784,94.0471350967418
0.183756278029541,82.9283840076532
2.63959343339282,39.5617846790701
10.2182258077738,134.106884914916
-0.0265547829403063,30.9249220562633
4.43405981389027,100.427662010305
8.98895995119823,112.154716992052
4.06490793564361,113.720291493926
28.5206702869841,25.4756361136679
-4.23412947745548,36.9437200478278
-6.7682765972723,54.3897622842342
1.24763694552514,27.5864184945822
5.07907169681287,100.876919558039
-1.99919574519062,91.5129072016571
2.96897467945842,59.4505106059369
2.60180534564588,115.482188448776
6.86718007667174,44.7550873209257
-5.25015314919967,28.4125150619075
9.2245562261617,63.5548546940554
12.4163660918116,118.571945705451
3.58666025601129,91.9806001260877
10.0592268424411,106.869985146448
8.81511685877133,88.2538955386262
13.5511502587314,131.452939019771
-21.9133943718878,122.210630363086
5.85313914081003,133.090919277864
3.02957354236656,53.4104878439102
8.59959208592211,122.721021224977
6.19351290852149,64.4575514034368
3.0023532932346,112.376425533555
-4.36246545512605,25.4462091433816
11.6543940751291,115.092187117087
6.6436288284096,80.0644084922969
2.01527538950607,66.033092826372
4.11162507544176,40.062534611905
19.2613270376898,94.2839443644043
7.40967325502347,117.534050619695
5.6104433414242,40.5971730402671
6.75539650872191,136.805618603947
-3.94581366400314,50.9885531496257
-3.94120075776583,47.9500083667226
9.51844288113394,58.8808870636858
5.53774257343934,104.693037205841
1.07446444617572,43.2250870480202
4.55671844466553,100.326961674262
2.80450333128655,77.7194370429497
5.45962165934034,52.0042389021255
1.43726871591186,65.8075514221564
-2.50909358791417,36.859057527734
9.06230261767833,127.600832524011
5.15416605307872,66.3060649828985
8.75845398602085,114.703569999663
8.61321314821807,74.8759174388833
7.94377533959424,73.5904021998867
5.58103684645896,79.1648683762178
2.79888421717188,40.6109394081868
-3.847050765421,112.756494082976
11.8940662956397,125.367491099285
3.90332143182034,79.2245840067044
-0.481935289086337,53.5205199320335
4.35145335998454,133.575513635995
6.12722195573271,113.462111823726
-0.452064591976055,49.873775520362
1.50739013288317,130.642670749919
7.49652519613849,134.098654627567
2.83611208134804,118.536059354199
7.4622143232327,60.2573642199859
1.51061498681168,130.116279423935
-0.0509194758647498,61.2293464802206
-21.5092778858687,63.0225481193047
0.207941403747035,48.0518299278338
4.74705502684615,52.0937028895132
4.18253014067302,31.6377697507851
13.3315287193495,132.173477287404
7.59642161765884,74.3537824840751
3.29165476746992,35.672272749478
0.378451545455283,55.8070645907428
9.80234625219819,54.0729699744843
-0.896115635262827,54.277581192553
5.64182493812724,43.3999244456645
-0.379042861221375,83.3565540362615
0.346151662209722,88.5192771018483
8.38352192048324,61.3423024555668
21.7043406613007,115.522314945236
13.5727235869173,118.000248211436
0.899658933160278,130.221171869896
11.1243281733427,106.543477926869
1.41423831105777,44.2952925066929
2.68790136678667,111.55909631704
5.26447608286971,41.9934546058066
-0.58752074053958,115.148713166825
-6.34088946141935,26.3746665844228
8.39945991241551,115.116062905407
8.96238900668866,137.531889779028
9.5105696403295,91.8774446619209
0.612771741281282,53.3658196027391
6.40183599605635,114.630537026795
4.32433447378648,106.577231179224
7.62000019961268,120.16325261048
5.94843362141645,58.3487250499893
-0.830515569943713,85.9541696642991
3.9796580915842,123.206945469836
3.78493088633346,122.029894478153
15.3858176601186,113.658762196545
-1.9417893873592,69.5572984900791
6.20050541559741,83.2334822143894
6.87387373799768,134.900069168769
10.5405571604941,111.798838040093
0.589704317888263,52.2568642040715
11.934369100744,90.9494607192464
15.7894151835588,67.2412001057528
-1.24694764843154,31.2479010918178
4.98694402229142,26.9191467047203
-0.263579314801482,32.7785044030752
3.6643398606232,50.8735140385106
7.78402908293286,93.7327750220429
-6.96705164615065,26.1025854370091
5.29873089947203,52.0061574755237
5.91877313196658,109.405563518638
-8.24597627167924,79.4334220357705
5.53685400459845,59.5843879315071
3.79925036128689,43.0613022386096
3.41820880266248,127.73657224793
3.24282333639589,37.5893783669453
-25.8119660816473,28.9793148306198
5.36339889159543,134.53425098164
3.13504952160893,46.1453079252969
2.55916632232877,79.6462376492564
9.75402347285245,100.3703048483
1.96199970479744,127.77848815266
4.69265574045671,47.1246468946338
6.7753283489231,29.9990393763874
0.197947102554128,70.4661072215531
6.74412429762154,93.0704213068821
8.4260565998835,82.4313967856579
0.563041837106088,77.6724201331381
2.77895258813798,26.0807858228218
7.35393808551955,52.9908839212731
7.7108034553209,133.435729254968
-6.56857605683252,40.4032909621019
11.2404399926996,136.810003872495
2.72128756058947,69.911273568403
5.65552183268799,122.858692481648
4.73553127363349,131.480153582059
-1.72976523789954,29.7387543199584
5.58619195796136,26.4880870080087
7.23301583288025,87.9733326549176
13.656783502105,125.267948028166
0.804004683816251,27.9576157773845
-2.43857369312558,51.9482509065419
0.632003457313627,35.1073504537344
9.97167247273817,133.023106380831
3.02088838168237,101.552323958138
3.84010079118178,69.4799333177507
7.43920114959511,80.8213429439347
3.65544539794831,41.170714644948
-3.2657628325053,115.046662273351
1.93802320941333,93.4986340960022
7.58955410678099,63.6081582559273
3.83231347431246,57.8328468122054
-2.32507035427581,23.8222813764587
6.01246944278959,126.370455773547
-0.395379242521843,67.6943062334321
-2.97672394586806,42.5269872585777
6.44824546767315,61.6184199061245
8.62388809771372,116.41541511938
3.31933323698756,63.5354378873017
2.8350611366336,90.5007966242265
-2.16235888923679,82.7535061789677
1.06190764347186,29.6970692202449
11.3347460276076,80.7250963950064
6.27467579350321,121.555701929145
7.56483939607565,79.6445392509922
10.0298812265561,112.309226144105
4.31476216211536,95.4645260570105
5.1532957949177,130.834664912662
-0.0493953410592169,129.023027281044
4.38849788605005,60.0129703299608
5.33822862001751,88.0139822915662
4.86860034659213,125.332203502301
-1.13829780720423,73.0828844856005
8.50625213205109,76.4785690263379
5.18063310501961,31.7594117596745
3.36183848757035,79.2682936305646
-1.91412306857158,87.7355302295182
3.52822621886847,97.2540471593384
7.28895569939729,44.8386504112277
-5.52725650023348,101.098183813272
8.9060982829793,121.321740747197
7.22847281623891,78.944310700288
10.5331720915411,57.0341398387682
6.17255716094096,39.6739006526768
11.0768239032302,83.7185268297326
9.65202671019548,100.99848271301
-3.41729805801441,23.7085869589355
9.19380778269051,106.417888589902
1.85940146252845,42.3185129750054
0.828805499925049,135.72245288128
7.25253299289373,77.3317406019196
3.20613753295818,28.2138751070015
-3.96833300115231,46.9325521630235
6.14298598313756,131.072786555858
3.76238949836431,126.190207899315
4.92818599364479,135.129248322453
5.85199526467266,136.093983626459
2.83113872941975,68.1958979084156
1.62172953207643,118.134466951713
0.633745339705834,103.872439045925
1.0810743934046,79.7219456844032
1.78617120177434,99.6259208880365
7.37027972306113,118.873339304235
0.134417312817559,88.502736227354
-1.40757022928884,70.3506732250098
8.05835838476161,80.3104544321541
-1.17673593477969,77.0328991389833
4.07426503452535,42.3781085440423
3.78998621797675,99.4717073109932
10.3583163185394,71.5204866051208
2.11062321787194,27.7980848758016
1.56097393002717,112.379929110873
7.35438546904698,87.3547206406947
-1.24706695931974,69.8508272874169
0.0444569603627869,112.783164459514
6.58508167134842,83.7101125945337
3.31642942556341,33.5203298013657
-6.21900412332871,92.2726747447159
9.23837470241968,127.562829192728
6.17714230069119,33.0471412809566
-0.156689830653341,84.6876822372433
0.806791953085406,76.9512646361254
3.38207014236981,35.8433022927493
2.60624178702804,24.8345549632795
12.520564552271,101.983605061658
5.17737069016822,64.721122325398
8.61545320797955,131.301603731234
7.43618979091486,36.1514896452427
5.09993476304354,61.6325985903386
6.96283818553197,113.638632785995
35.4857162340274,125.995165128959
19.0019084109095,109.458429273916
5.54833040872006,90.8928512101993
3.31484720462266,114.487395932199
-5.64718340512171,67.1809201275464
0.321318303513698,129.297785177594
0.725407153269245,63.425693448633
3.66171812596489,36.1876563362312
-0.606615956510419,84.78456690046
3.54764189783803,80.7865516312886
4.83581065469116,79.4000416325871
14.8603609964316,43.8551265078131
13.729125663648,98.4901553445961
9.81427288280184,47.7096643282566
4.12480413431074,102.260060499655
-1.21477412149489,108.074808648787
8.61359847976137,39.5251514245756
9.08634324846685,126.146655180026
11.4614959160487,69.8637250305619
4.85368051255277,102.831884026062
3.71798532458237,39.3645917270333
4.59978328501041,54.6990846511908
4.7161151567439,94.8595650617499
-5.29079489589815,59.0957846615929
0.188196245545781,94.4541020966135
7.44668382480569,61.8688754267059
9.08407438085859,68.0882024934981
4.12225615999079,136.196888578823
9.08376787984365,116.260613766033
4.38856224117979,89.1994971870445
6.04963507896423,116.327208323171
3.0798234818475,67.1858042508829
5.30221535865443,109.827510594158
3.90918917310907,126.339217546163
2.95600885894237,64.3065361895133
-10.1050025121867,41.990562929539
-5.10648136489466,59.4889229333494
-10.7791528392173,81.2024419493973
2.33611325660164,33.7685996359214
1.48183692631646,60.2521031508222
7.26563814447784,88.0490137271117
5.96630418303443,56.7698357761838
23.3329623069722,68.1939917588606
9.74123637664935,32.3760957487393
-4.71482262562356,61.2660588831641
-0.192851787544277,24.1039846297354
6.79731511869491,111.37727963808
5.54467438308936,77.0135499404278
4.79213865783483,117.43863759283
-0.0792179966366273,131.22803192772
11.0267578962775,115.206518417224
1.12422333439369,87.986498876242
10.3860186639306,133.395342607517
6.65465924056922,48.5693186330609
-0.158114785220853,40.573329275474
3.15421004714968,70.160631212173
-6.11012811666931,49.2953335396014
6.29310071614589,120.343266948592
-0.4655733724937,57.9002945714165
2.52821856350803,116.551287382143
6.17829079527478,46.4076061530504
-0.996496711902725,32.6720070857555
-3.23926618012488,75.1750473009888
3.67802606554261,52.6531819086522
1.42551042981851,85.8500478179194
-4.59034864655058,94.2943244585767
-8.12895731180504,64.2140348937828
5.81302063916709,136.896479416871
5.12232573356004,92.4842277315911
5.06871349322391,87.1886206320487
7.26834493021327,103.414202299435
6.68841343109723,133.807390289847
13.2227264553756,125.785928385565
2.25033351276712,42.3488308205269
5.3804332549967,53.9244924644008
-4.64670939659811,53.4481453425251
10.0605233318879,86.2489361066837
8.41409360754812,94.2439206591807
3.92529149730901,120.039797470206
-4.00657803249035,70.2731463552918
-6.44222412127005,41.7496727507096
-6.47165221077367,65.5182940706145
0.980861384294198,64.6214618971571
5.93908925357914,95.8179733629804
7.3014401195716,111.335219172295
14.3736179113902,104.233709383523
-0.656463920120603,99.5066898544319
5.61077660612708,62.1132611501962
3.10083465219561,135.659008946503
3.82827146783907,127.681647213874
3.88042716967894,34.9694111205172
16.3529762161031,135.116060118424
6.60773390515658,39.7681043897755
1.6227431534229,109.081668304978
4.8450479191267,93.0823718926404
3.74216593443216,56.4198454313446
6.48807033132785,24.6266149852891
4.03949917627362,112.245910437312
7.10490615054386,86.0283042893279
2.34192217024417,33.1188017940149
-2.27871788537879,126.850709872786
0.156398217360484,124.547875574324
-1.79904635327835,57.3017231533304
-2.15421959860641,53.8613942284137
9.31133665435478,37.366102948552
5.60544290116216,34.0129352356307
7.236196724883,88.751779981656
9.47219419876969,136.571636162233
-10.8558513846863,58.1495623029768
2.76556510841039,95.6790900318883
-1.55232431792888,42.2588578839786
1.62961456500738,80.892091589747
19.1116760953466,27.1395567671861
1.43677069363703,52.1033619188238
1.51997436754843,62.9675510055386
4.36175853971265,32.5224774314556
-0.91331239819151,72.0952237637248
0.869142437695555,26.8703974452801
0.957913879743806,119.623572645476
7.67987426292792,99.4536976383533
-4.24869233763864,126.006222215481
2.4074452588196,74.0802968265489
3.51711552170643,115.02482313849
4.19007011412295,114.554631575709
4.6326532950222,119.143455851125
2.07501626688152,52.960715349298
7.33269667679576,79.0396502818912
